,SampleID,metadata_id
0,MZ_1_m,MZ_1_m_Mbuna
1,CV_2_f,CV_2_f_Utaka
2,CV_1_m,CV_1_m_Utaka
3,MZ_2_f,MZ_2_f_Mbuna
4,MC_1_m,MC_1_m_Utaka
5,YH_1_m,YH_1_m_Deep_Benthic
6,MC_2_f,MC_2_f_Utaka
7,SAMN08051120,SAMN08051120_Mbuna
8,SAMN06701600,SAMN06701600_Shallow_Benthic
9,SAMN06685753,SAMN06685753_Shallow_Benthic
10,SAMN06685764,SAMN06685764_Shallow_Benthic
11,SAMN08051115,SAMN08051115_Mbuna
12,SAMN06685763,SAMN06685763_Shallow_Benthic
13,SAMN06685757,SAMN06685757_Utaka
14,SAMN06685712,SAMN06685712_Shallow_Benthic
17,SAMN08051114,SAMN08051114_Mbuna
18,SAMEA4032109,SAMEA4032109_Shallow_Benthic
19,SAMN06685767,SAMN06685767_Mbuna
20,SAMN06685752,SAMN06685752_Shallow_Benthic
21,SAMEA4032052,SAMEA4032052_Shallow_Benthic
22,SAMN06685761,SAMN06685761_Shallow_Benthic
23,SAMN08051121,SAMN08051121_Mbuna
24,SAMEA4033287,SAMEA4033287_Diplotaxodon
25,SAMN06685750,SAMN06685750_Utaka
26,SAMEA4033312,SAMEA4033312_Shallow_Benthic
27,SAMN06685766,SAMN06685766_Shallow_Benthic
28,SAMN08051119,SAMN08051119_Mbuna
29,SAMEA4033324,SAMEA4033324_Utaka
30,SAMN06685749,SAMN06685749_Shallow_Benthic
31,SAMEA4032068,SAMEA4032068_Mbuna
32,SAMN08051113,SAMN08051113_Mbuna
33,SAMEA4033330,SAMEA4033330_Shallow_Benthic
34,SAMN06685754,SAMN06685754_Utaka
35,SAMN06685765,SAMN06685765_Shallow_Benthic
36,SAMEA4032096,SAMEA4032096_Diplotaxodon
37,SAMN06685762,SAMN06685762_Shallow_Benthic
38,SAMN06685758,SAMN06685758_Shallow_Benthic
39,SAMN06685756,SAMN06685756_Shallow_Benthic
41,SAMN06685755,SAMN06685755_Deep_Benthic
42,SAMN06685751,SAMN06685751_Shallow_Benthic
43,SAMEA4032110,SAMEA4032110_Shallow_Benthic
44,SAMN08051112,SAMN08051112_Mbuna
45,SAMEA4033326,SAMEA4033326_Utaka
46,SAMN06685760,SAMN06685760_Shallow_Benthic
48,SAMEA4032130,SAMEA4032130_Utaka
50,SAMEA4033311,SAMEA4033311_Shallow_Benthic
51,SAMEA4033263,SAMEA4033263_Utaka
53,SAMEA4032091,SAMEA4032091_Diplotaxodon
54,SAMEA2661264,SAMEA2661264_Shallow_Benthic
55,SAMEA3480882,SAMEA3480882_Shallow_Benthic
56,SAMEA2661233,SAMEA2661233_Shallow_Benthic
59,SAMEA3388859,SAMEA3388859_Shallow_Benthic
60,SAMEA4032051,SAMEA4032051_Shallow_Benthic
62,SAMEA2661246,SAMEA2661246_Shallow_Benthic
63,SAMEA4033279,SAMEA4033279_Mbuna
64,SAMEA1877497,SAMEA1877497_Shallow_Benthic
65,SAMEA4032092,SAMEA4032092_Diplotaxodon
66,SAMEA1877455,SAMEA1877455_Shallow_Benthic
67,SAMEA3388874,SAMEA3388874_Mbuna
68,SAMEA4033262,SAMEA4033262_Utaka
73,SAMEA2661268,SAMEA2661268_Shallow_Benthic
75,SAMEA4033261,SAMEA4033261_Utaka
77,SAMEA1877411,SAMEA1877411_Shallow_Benthic
78,SAMEA4032040,SAMEA4032040_Shallow_Benthic
79,SAMEA2661263,SAMEA2661263_Shallow_Benthic
80,SAMEA2661285,SAMEA2661285_Utaka
81,SAMEA4033255,SAMEA4033255_Shallow_Benthic
83,SAMEA2661269,SAMEA2661269_Diplotaxodon
84,SAMEA4033307,SAMEA4033307_Shallow_Benthic
86,SAMEA2661241,SAMEA2661241_Shallow_Benthic
87,SAMEA4033327,SAMEA4033327_Deep_Benthic
89,SAMEA4033320,SAMEA4033320_Mbuna
90,SAMEA2661262,SAMEA2661262_Mbuna
92,SAMEA4032041,SAMEA4032041_Shallow_Benthic
95,SAMEA4032094,SAMEA4032094_Diplotaxodon
100,SAMEA4032042,SAMEA4032042_Shallow_Benthic
102,SAMEA4033328,SAMEA4033328_Deep_Benthic
103,SAMEA1877476,SAMEA1877476_Shallow_Benthic
105,SAMEA2661238,SAMEA2661238_Shallow_Benthic
106,SAMEA2661243,SAMEA2661243_Shallow_Benthic
110,SAMEA4032038,SAMEA4032038_Mbuna
111,SAMEA2661281,SAMEA2661281_Shallow_Benthic
112,SAMEA2661272,SAMEA2661272_Mbuna
113,SAMEA4051559,SAMEA4051559_Utaka
114,SAMEA1904330,SAMEA1904330_Deep_Benthic
116,SAMEA3388864,SAMEA3388864_Shallow_Benthic
119,SAMEA2661225,SAMEA2661225_Utaka
120,SAMEA2661287,SAMEA2661287_Shallow_Benthic
129,SAMEA4033250,SAMEA4033250_Mbuna
132,SAMEA4033316,SAMEA4033316_Shallow_Benthic
133,SAMEA1920094,SAMEA1920094_Shallow_Benthic
134,SAMEA2661235,SAMEA2661235_Shallow_Benthic
138,SAMEA4033268,SAMEA4033268_Shallow_Benthic
142,SAMEA1920098,SAMEA1920098_Deep_Benthic
143,SAMEA2661251,SAMEA2661251_Shallow_Benthic
144,SAMEA4032123,SAMEA4032123_Shallow_Benthic
145,SAMEA1920095,SAMEA1920095_Shallow_Benthic
146,SAMEA4033289,SAMEA4033289_Diplotaxodon
147,SAMEA2661228,SAMEA2661228_Shallow_Benthic
148,SAMEA2661256,SAMEA2661256_Deep_Benthic
149,SAMEA4032050,SAMEA4032050_Utaka
150,SAMEA2661267,SAMEA2661267_Mbuna
152,SAMEA4032098,SAMEA4032098_Shallow_Benthic
154,SAMEA2661250,SAMEA2661250_Shallow_Benthic
155,SAMEA4033300,SAMEA4033300_Shallow_Benthic
156,SAMEA2661242,SAMEA2661242_Shallow_Benthic
157,SAMEA4032106,SAMEA4032106_Shallow_Benthic
159,SAMEA2661216,SAMEA2661216_Shallow_Benthic
160,SAMEA4032049,SAMEA4032049_Utaka
161,SAMEA1920097,SAMEA1920097_Deep_Benthic
164,SAMEA4033284,SAMEA4033284_Mbuna
167,SAMEA2661237,SAMEA2661237_Shallow_Benthic
168,SAMEA4032090,SAMEA4032090_Diplotaxodon
171,SAMEA4032048,SAMEA4032048_Utaka
173,SAMEA4032044,SAMEA4032044_Shallow_Benthic
177,SAMEA3388868,SAMEA3388868_Shallow_Benthic
181,SAMEA4033290,SAMEA4033290_Diplotaxodon
183,SAMEA1877409,SAMEA1877409_Shallow_Benthic
185,SAMEA1877421,SAMEA1877421_Shallow_Benthic
186,SAMEA4033293,SAMEA4033293_Shallow_Benthic
189,SAMEA4033299,SAMEA4033299_Shallow_Benthic
192,SAMEA4033257,SAMEA4033257_Shallow_Benthic
197,SAMEA2661266,SAMEA2661266_Mbuna
198,SAMEA4033249,SAMEA4033249_Mbuna
200,SAMEA2661219,SAMEA2661219_Shallow_Benthic
205,SAMEA4032036,SAMEA4032036_Mbuna
206,SAMEA1877480,SAMEA1877480_Shallow_Benthic
207,SAMEA2661282,SAMEA2661282_Shallow_Benthic
208,SAMEA4033318,SAMEA4033318_Diplotaxodon
210,SAMEA4032097,SAMEA4032097_Diplotaxodon
212,SAMEA2661218,SAMEA2661218_Shallow_Benthic
213,SAMEA2661244,SAMEA2661244_Shallow_Benthic
214,SAMEA4033282,SAMEA4033282_Mbuna
216,SAMEA4032045,SAMEA4032045_Shallow_Benthic
217,SAMEA2661230,SAMEA2661230_Shallow_Benthic
218,SAMEA4032125,SAMEA4032125_Diplotaxodon
219,SAMEA2661227,SAMEA2661227_Shallow_Benthic
222,SAMEA4033325,SAMEA4033325_Utaka
223,SAMEA2661292,SAMEA2661292_Deep_Benthic
224,SAMEA2661294,SAMEA2661294_Deep_Benthic
227,SAMEA4033247,SAMEA4033247_Mbuna
228,SAMEA2661270,SAMEA2661270_Shallow_Benthic
229,SAMEA2661276,SAMEA2661276_Shallow_Benthic
230,SAMEA4032131,SAMEA4032131_Utaka
236,SAMEA4032089,SAMEA4032089_Mbuna
239,SAMEA4033278,SAMEA4033278_Mbuna
240,SAMEA1904832,SAMEA1904832_Shallow_Benthic
244,SAMEA1904331,SAMEA1904331_Deep_Benthic
248,SAMEA2661226,SAMEA2661226_Utaka
250,SAMEA4032046,SAMEA4032046_Utaka
255,SAMEA3388854,SAMEA3388854_Shallow_Benthic
256,SAMEA4033285,SAMEA4033285_Diplotaxodon
258,SAMEA2661217,SAMEA2661217_Shallow_Benthic
260,SAMEA4032047,SAMEA4032047_Utaka
262,SAMEA2661289,SAMEA2661289_Shallow_Benthic
263,SAMEA4033264,SAMEA4033264_Shallow_Benthic
266,SAMEA4033310,SAMEA4033310_Shallow_Benthic
269,SAMEA4032043,SAMEA4032043_Shallow_Benthic
273,SAMEA2661260,SAMEA2661260_Diplotaxodon
279,SAMEA4032037,SAMEA4032037_Mbuna
281,SAMEA3388872,SAMEA3388872_Shallow_Benthic
282,SAMEA2661277,SAMEA2661277_Shallow_Benthic
286,SAMEA4032093,SAMEA4032093_Diplotaxodon
288,SAMEA3388863,SAMEA3388863_Shallow_Benthic
292,SAMEA2661288,SAMEA2661288_Shallow_Benthic
293,SAMEA4033314,SAMEA4033314_Deep_Benthic
295,SAMEA4032039,SAMEA4032039_Mbuna
296,SAMEA2661240,SAMEA2661240_Shallow_Benthic
298,SAMEA4032103,SAMEA4032103_Shallow_Benthic
300,SAMEA2661239,SAMEA2661239_Shallow_Benthic
301,SAMEA4032124,SAMEA4032124_Deep_Benthic
302,SAMEA2661253,SAMEA2661253_Mbuna
304,SAMEA1877459,SAMEA1877459_Shallow_Benthic
305,SAMEA3388871,SAMEA3388871_Diplotaxodon
306,SAMEA4032034,SAMEA4032034_Mbuna
308,SAMEA4033248,SAMEA4033248_Mbuna
309,SAMEA3388860,SAMEA3388860_Shallow_Benthic
310,SAMEA2661224,SAMEA2661224_Utaka
311,SAMEA4033256,SAMEA4033256_Shallow_Benthic
313,SAMEA1877499,SAMEA1877499_Shallow_Benthic
314,SAMEA4032095,SAMEA4032095_Diplotaxodon
316,SAMEA4032104,SAMEA4032104_Shallow_Benthic
317,SAMEA1877414,SAMEA1877414_Shallow_Benthic
319,SAMEA4033309,SAMEA4033309_Shallow_Benthic
321,SAMEA2661221,SAMEA2661221_Shallow_Benthic
322,SAMEA4032108,SAMEA4032108_Shallow_Benthic
328,SAMEA4033253,SAMEA4033253_Mbuna
330,SAMEA4032132,SAMEA4032132_Utaka
331,SAMEA3388858,SAMEA3388858_Shallow_Benthic
332,SAMEA4033322,SAMEA4033322_Mbuna
334,SAMEA2661275,SAMEA2661275_Mbuna
335,SAMEA4033317,SAMEA4033317_Deep_Benthic
336,SAMEA2661229,SAMEA2661229_Shallow_Benthic
338,SAMEA4033266,SAMEA4033266_Shallow_Benthic
340,SAMEA2661245,SAMEA2661245_Shallow_Benthic
342,SAMEA4033265,SAMEA4033265_Shallow_Benthic
344,SAMEA4033321,SAMEA4033321_Mbuna
345,SAMEA1920096,SAMEA1920096_Deep_Benthic
346,SAMEA4033296,SAMEA4033296_Mbuna
347,SAMEA1877429,SAMEA1877429_Deep_Benthic
349,SAMEA4033283,SAMEA4033283_Mbuna
350,SAMEA1877440,SAMEA1877440_Deep_Benthic
351,SAMEA2661280,SAMEA2661280_Shallow_Benthic
352,SAMEA4033306,SAMEA4033306_Shallow_Benthic
353,SAMEA1904322,SAMEA1904322_Deep_Benthic
354,SAMEA4032129,SAMEA4032129_Mbuna
355,SAMEA1904324,SAMEA1904324_Utaka
356,SAMEA1877417,SAMEA1877417_Shallow_Benthic
357,SAMEA4033269,SAMEA4033269_Shallow_Benthic
359,SAMEA4032105,SAMEA4032105_Shallow_Benthic
360,SAMEA1877489,SAMEA1877489_Deep_Benthic
361,SAMEA4033258,SAMEA4033258_Shallow_Benthic
362,SAMEA4033329,SAMEA4033329_Diplotaxodon
364,SAMEA1877472,SAMEA1877472_Shallow_Benthic
365,SAMEA4033281,SAMEA4033281_Mbuna
366,SAMEA1877469,SAMEA1877469_Deep_Benthic
367,SAMEA4033292,SAMEA4033292_Shallow_Benthic
368,SAMEA2661258,SAMEA2661258_Shallow_Benthic
369,SAMEA4032136,SAMEA4032136_Diplotaxodon
370,SAMEA6147773,SAMEA6147773_Utaka
371,SAMEA4033251,SAMEA4033251_Mbuna
372,SAMEA1877433,SAMEA1877433_Shallow_Benthic
374,SAMEA4032070,SAMEA4032070_Mbuna
375,SAMEA2661257,SAMEA2661257_Mbuna
380,SAMEA1904837,SAMEA1904837_Deep_Benthic
381,SAMEA4033291,SAMEA4033291_Diplotaxodon
383,SAMEA2661223,SAMEA2661223_Utaka
384,SAMEA4032035,SAMEA4032035_Mbuna
385,SAMEA2661248,SAMEA2661248_Deep_Benthic
386,SAMEA4033303,SAMEA4033303_Shallow_Benthic
387,SAMEA2661234,SAMEA2661234_Shallow_Benthic
389,SAMEA4033302,SAMEA4033302_Shallow_Benthic
392,SAMEA4033252,SAMEA4033252_Mbuna
394,SAMEA2661252,SAMEA2661252_Diplotaxodon
396,SAMEA1877503,SAMEA1877503_Shallow_Benthic
397,SAMEA2661290,SAMEA2661290_Shallow_Benthic
398,SAMEA4033260,SAMEA4033260_Utaka
399,SAMEA2661261,SAMEA2661261_Shallow_Benthic
400,SAMEA4032099,SAMEA4032099_Deep_Benthic
405,SAMEA4051560,SAMEA4051560_Deep_Benthic
406,SAMEA2661236,SAMEA2661236_Shallow_Benthic
408,SAMEA4033267,SAMEA4033267_Shallow_Benthic
410,SAMEA4032115,SAMEA4032115_Shallow_Benthic
412,SAMEA4033298,SAMEA4033298_Shallow_Benthic
414,SAMEA4032055,SAMEA4032055_Shallow_Benthic
416,SAMEA4033294,SAMEA4033294_Mbuna
418,SAMEA2661232,SAMEA2661232_Shallow_Benthic
419,SAMEA4033315,SAMEA4033315_Deep_Benthic
420,SAMEA2661254,SAMEA2661254_Shallow_Benthic
422,SAMEA4032128,SAMEA4032128_Mbuna
425,SAMEA3388862,SAMEA3388862_Shallow_Benthic
428,SAMEA2661247,SAMEA2661247_Deep_Benthic
429,SAMEA4033301,SAMEA4033301_Shallow_Benthic
430,SAMEA1877484,SAMEA1877484_Deep_Benthic
431,SAMEA4033308,SAMEA4033308_Shallow_Benthic
432,SAMEA6147774,SAMEA6147774_Diplotaxodon
435,SAMEA4032113,SAMEA4032113_Shallow_Benthic
437,SAMEA4033304,SAMEA4033304_Shallow_Benthic
440,SAMEA4033319,SAMEA4033319_Diplotaxodon
442,SAMEA3388870,SAMEA3388870_Diplotaxodon
443,SAMEA4033305,SAMEA4033305_Shallow_Benthic
446,SAMEA4033254,SAMEA4033254_Shallow_Benthic
447,SAMEA1877451,SAMEA1877451_Shallow_Benthic
448,SAMEA4032067,SAMEA4032067_Mbuna
451,SAMEA2661283,SAMEA2661283_Utaka
452,SAMEA4032137,SAMEA4032137_Diplotaxodon
454,SAMEA4032111,SAMEA4032111_Shallow_Benthic
455,SAMEA2661278,SAMEA2661278_Shallow_Benthic
457,SAMEA4033288,SAMEA4033288_Diplotaxodon
459,SAMEA4032107,SAMEA4032107_Shallow_Benthic
461,SAMEA4032054,SAMEA4032054_Shallow_Benthic
467,SAMEA4032127,SAMEA4032127_Mbuna
468,SAMEA3388855,SAMEA3388855_Shallow_Benthic
474,SAMEA4032088,SAMEA4032088_Mbuna
477,SAMEA4032102,SAMEA4032102_Shallow_Benthic
478,SAMEA2661265,SAMEA2661265_Shallow_Benthic
479,SAMEA4032114,SAMEA4032114_Shallow_Benthic
480,SAMEA1904329,SAMEA1904329_Utaka
482,SAMEA4032033,SAMEA4032033_Mbuna
484,SAMEA4032101,SAMEA4032101_Shallow_Benthic
486,SAMEA4033313,SAMEA4033313_Shallow_Benthic
487,SAMEA1920093,SAMEA1920093_Shallow_Benthic
489,SAMEA4032066,SAMEA4032066_Mbuna
492,SAMEA4033286,SAMEA4033286_Diplotaxodon
493,SAMEA3388857,SAMEA3388857_Shallow_Benthic
494,SAMEA4032056,SAMEA4032056_Shallow_Benthic
497,SAMEA4032053,SAMEA4032053_Shallow_Benthic
498,SAMEA2661220,SAMEA2661220_Shallow_Benthic
500,SAMEA4032134,SAMEA4032134_Utaka
501,SAMEA2661231,SAMEA2661231_Shallow_Benthic
502,SAMEA4032069,SAMEA4032069_Mbuna
503,SAMEA2661259,SAMEA2661259_Shallow_Benthic
504,SAMEA4032112,SAMEA4032112_Shallow_Benthic
505,SAMEA2661222,SAMEA2661222_Utaka
507,SAMEA4033259,SAMEA4033259_Shallow_Benthic
509,SAMEA2661279,SAMEA2661279_Shallow_Benthic
510,SAMEA4032100,SAMEA4032100_Mbuna
513,SAMEA4033280,SAMEA4033280_Mbuna
515,SAMEA4033323,SAMEA4033323_Utaka
520,SAMEA4033297,SAMEA4033297_Shallow_Benthic
521,SAMEA4032138,SAMEA4032138_Shallow_Benthic
